userId,DeviceType,1a,1b,1c,1d,1e,1f,2a,2b,2c,2d,3a,3b,3c,3d,3e,3f,3g,3h,3i,3j,3k,4a,4b,4c,4d,4e,4f,4g,4h,4i,4j,4k,5b,5c,5d,5e,5f,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,6.1.0,6.11,6.12,6.13,6.14,6.15,6.16,6.17,6.18,6.19,6.2.0,6.21,6.22,6.23,6.24,6.25,6.26,6.27,6.28,6.29,6.3.0,6.31,6.32,6.33,6.34,6.35,7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [5. 鞋 –  基本款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [2. 鞋 - 基本款的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [3. 鞋 - 穩健款 的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [4. 鞋 - 穩健款 的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [5. 鞋 – 流行款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [6. 鞋 – 流行款的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [7. 內衣 - 基本款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [8. 內衣 - 基本款的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [9. 內衣 - 穩健款 的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [50. 內衣 -穩健款 的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [55. 內衣 - 流行款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [52. 內衣 - 流行款的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [53. 禮服 - 基本款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [54. 禮服 - 基本款的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [55. 禮服 - 穩健款 的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [56. 禮服 -穩健款 的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [57. 禮服 -流行款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [58. 禮服 - 流行款的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [59. 休閑裝 - 基本款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [20. 休閑裝 - 基本款的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [25. 休閑裝 - 穩健款 的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [22. 休閑裝 - 穩健款 的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [23. 休閑裝 - 流行款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [24. 休閑裝 - 流行款的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [25. 運動裝 - 基本款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [26. 運動裝 - 基本款的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [27. 運動裝 - 穩健款 的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [28. 運動裝 - 穩健款 的流行色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [29. 運動裝 - 流行款的基本色],7. 一次網購或實體店購物，你會選擇購買哪類服裝産品？請從以下只選擇6項。 [30. 運動裝 - 流行款的流行色],8,9,10,11,12,13,16,17,18,19,20
195,Android,3,5,5,3,5,3,5,5,5,5,5,5,5,3,3,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,1,3,3,5,5,5,3,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,5,3,5,5,2,5,1,5,5
196,iPhone/iPod,,,3,,,3,5,5,,1,5,5,,,,,1,,5,5,,,,5,,3,,5,,,,3,5,5,5,,,5,5,5,5,5,1,1,5,,5,,3,,,5,,5,,,5,,,3,5,,,,5,,,,3,,,,1,1,1,1,5,1,1,5,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,5,1,3,5,1,1,1,1,1,5,1,5,1
197,iPhone/iPod,,,,,5,5,,5,,,,,,,,5,,,,,,,,1,,5,5,5,,5,,5,,,,,,,,5,5,5,,5,5,5,3,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,1,5,1,5,1,1,1,1,1,5,1,1,1,1,1,5,5,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,5,3,2,5,1,5,1
198,iPhone/iPod,5,5,5,1,5,3,1,1,1,1,5,3,5,5,5,5,3,5,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,5,,5,5,5,3,1,3,1,3,1,1,1,1,3,3,5,1,5,3,1,3,1,5,3,3,5,1,3,3,5,3,3,3,1,5,3,1,1,1,1,5,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,3,3,3,1,1,1,1,1,5,5,1
199,Android,1,3,1,5,3,3,5,5,1,1,5,5,5,3,5,5,1,5,5,3,3,5,3,3,3,3,3,3,3,5,5,5,5,1,5,5,1,3,3,5,1,1,1,1,5,5,5,1,3,3,3,1,3,5,1,3,1,1,3,3,3,3,5,1,3,1,1,1,3,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,5,5,5,5,5,1,3,2,1,5,3,1
200,iPhone/iPod,1,3,1,5,3,1,5,5,1,1,5,5,5,5,5,5,1,5,5,3,3,5,1,1,3,5,5,5,5,5,5,5,5,5,5,5,3,5,3,5,1,5,1,5,5,5,1,1,3,3,5,5,5,5,5,5,1,5,3,5,1,5,5,1,5,5,5,5,5,3,5,1,1,5,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,5,3,1,5,1,1,1,2,1,5,3,1
201,Windows,1,1,1,3,5,3,1,1,1,1,5,5,5,5,5,5,1,5,3,5,5,1,3,3,3,3,3,5,1,5,5,5,5,5,3,5,1,3,3,5,5,3,1,1,5,5,5,1,1,1,5,5,5,5,3,3,3,3,3,5,5,5,5,5,5,5,3,5,5,1,3,5,1,1,5,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,3,1,1,1,5,3,3,1
202,iPhone/iPod,5,3,1,1,1,3,1,1,1,1,5,5,5,5,5,5,3,5,1,5,5,5,1,3,3,3,1,3,1,5,3,1,5,5,1,5,3,1,1,3,3,1,3,5,5,5,5,1,1,3,3,5,5,5,5,1,3,1,5,5,5,5,1,5,5,3,1,3,5,5,1,3,1,1,5,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,3,1,1,5,1,1,1,1,5,1,1
203,Android,5,5,5,5,5,5,1,1,1,1,5,3,3,3,3,5,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,5,3,1,3,1,3,3,1,1,1,1,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,1,1,5,1,1,5,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,5,1,5,1
204,Android,5,5,5,3,5,5,1,1,1,1,5,5,5,1,3,3,1,5,5,3,1,5,1,1,3,3,5,1,5,5,5,5,5,5,5,5,1,1,5,5,5,3,3,1,3,5,5,5,1,5,5,5,5,5,3,1,5,1,5,5,5,5,3,5,5,5,5,5,5,3,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,5,1,1,5,3,1,1,3,3,2,1,1,3,5
205,Android,3,3,3,3,3,3,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,5,3,1
206,Windows,1,3,3,3,3,1,5,5,1,5,5,3,5,3,3,5,1,5,1,1,1,5,1,5,3,5,3,3,5,3,3,3,5,5,3,5,3,3,3,5,3,1,5,3,1,5,3,3,3,3,5,3,5,3,5,5,3,5,5,5,3,3,5,3,3,5,3,5,3,3,1,3,1,1,1,1,5,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,5,5,5,5,5,1,1,1,1,5,3,1
207,Linux,3,5,3,3,1,5,5,1,5,1,3,5,5,5,3,1,5,5,3,3,3,5,5,3,5,3,3,5,3,1,5,3,5,5,3,3,5,5,5,3,5,5,5,5,3,5,5,5,5,3,1,1,1,5,3,3,5,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,5,5,3,3,5,3,1,1,1,5,1
208,iPhone/iPod,5,5,5,1,1,3,1,1,1,1,5,5,5,1,5,5,1,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,3,5,5,3,1,1,5,5,1,3,1,5,3,5,1,1,3,3,5,1,3,1,1,1,1,3,1,5,5,1,1,1,5,1,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,1,5,1,1,1,3,5,1,3,1,3,2,1,1,3,5
209,iPhone/iPod,3,5,3,1,5,3,1,1,1,1,5,5,5,1,5,5,1,5,5,5,5,,,,,,,,,,,,5,5,3,5,,3,1,5,5,1,,5,5,5,5,1,5,5,5,5,3,5,5,5,5,5,5,5,3,5,5,5,5,5,3,5,5,5,5,1,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,5,1,5,3,3,1,3,1,1,1,1,1,3,5
210,Android,3,1,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,1,1,1,3,5,5,3,3,5,3,3,5,5,5,5,5,1,3,3,3,5,5,5,5,3,5,3,5,5,5,3,3,5,3,3,5,5,5,3,3,1,5,5,5,5,5,5,5,5,5,5,1,1,1,5,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,5,1,1,1,3,1,1,5,1,1,1,1,1,3,1
211,iPhone/iPod,1,1,1,5,3,1,1,1,1,1,5,3,5,5,5,5,1,5,1,1,1,5,1,5,1,5,1,1,1,5,5,3,5,5,1,5,,5,5,5,5,3,3,5,5,5,5,1,3,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,3,3,5,5,1,1,1,1,5,5,1
212,iPhone/iPod,3,1,1,5,,,5,5,5,1,5,5,3,5,5,5,1,3,5,3,1,5,5,5,1,1,1,3,1,1,1,1,5,5,5,3,1,3,5,5,3,3,1,5,5,5,5,1,3,1,5,5,5,5,5,1,1,5,5,3,5,5,3,5,5,5,5,3,5,3,1,1,1,1,1,1,1,5,1,1,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,5,1,3,5,1,3,1,1,1,1,5,3,5
213,Windows,5,3,1,5,5,5,5,5,1,1,5,5,5,3,5,5,1,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,5,5,5,1,5,3,5,5,1,5,5,5,5,3,5,5,3,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,3,3,1,3,1,1,1,1,3,1,5
214,iPhone/iPod,3,3,3,1,3,1,1,1,1,1,5,5,5,1,5,5,1,5,3,3,3,5,3,5,3,3,1,1,1,3,3,3,5,3,5,5,3,3,1,5,3,3,3,1,5,5,1,3,3,3,1,3,1,5,3,3,3,1,3,5,5,3,3,5,5,5,3,3,5,1,3,1,5,1,1,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,3,5,1,1,1,3,2,1,,3,1
215,Windows,1,5,3,5,3,1,1,1,1,1,5,5,3,3,5,5,1,5,5,5,5,3,5,3,1,1,1,5,5,3,3,5,5,3,5,5,1,5,3,3,5,1,1,3,5,3,3,3,1,5,5,5,3,3,3,1,3,1,5,3,3,5,1,3,1,5,5,1,1,3,5,3,5,1,1,1,1,1,5,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,1,1,1,1,1,1,5,1,3,1,1,1,1,1,1,5,,5,1
216,Android,3,5,5,1,3,3,1,1,1,1,5,5,3,1,3,5,3,5,3,5,5,5,5,5,5,5,3,5,3,5,3,5,5,5,5,5,3,5,3,5,5,1,3,5,5,3,3,3,1,3,3,5,3,5,5,3,3,5,5,5,5,5,1,3,5,5,5,3,5,3,5,1,1,5,1,1,1,1,5,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,1,1,1,3,1,1,5,,5,1
